This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.3.7)  17 APR 2024 11:52
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/Dmitriy Novichkov/Desktop/Computer Vision Labs/lab4/report/main.tex"
(c:/Users/Dmitriy Novichkov/Desktop/Computer Vision Labs/lab4/report/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(c:/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (c:/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (c:/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/02/07 v24.2 The Babel package
\babel@savecnt=\count196
\U@D=\dimen141
\l@unhyphenated=\language5
 (c:/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count197
 (c:/texlive/2023/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'british' set to \l@english
(babel)             (\language0). Reported on input line 82.
Package babel Info: Hyphen rules for 'UKenglish' set to \l@english
(babel)             (\language0). Reported on input line 83.
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@english
(babel)             (\language0). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@english
(babel)             (\language0). Reported on input line 108.
) (c:/texlive/2023/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Russian' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 32.

Package babel Info: Hyphen rules for 'russian' set to \l@english
(babel)             (\language0). Reported on input line 33.

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
 (c:/texlive/2023/texmf-dist/tex/generic/xkeyval/xkeyval.tex (c:/texlive/2023/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks27
\XKV@tempa@toks=\toks28
)
\XKV@depth=\count299
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (c:/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (c:/texlive/2023/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
... processing UTF-8 mapping file for font encoding LY1
 (c:/texlive/2023/texmf-dist/tex/latex/base/ly1enc.dfu
File: ly1enc.dfu 2022/06/07 v1.3c UTF-8 support
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AB (decimal 171)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BB (decimal 187)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C0 (decimal 192)
   defining Unicode char U+00C1 (decimal 193)
   defining Unicode char U+00C2 (decimal 194)
   defining Unicode char U+00C3 (decimal 195)
   defining Unicode char U+00C4 (decimal 196)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00C7 (decimal 199)
   defining Unicode char U+00C8 (decimal 200)
   defining Unicode char U+00C9 (decimal 201)
   defining Unicode char U+00CA (decimal 202)
   defining Unicode char U+00CB (decimal 203)
   defining Unicode char U+00CC (decimal 204)
   defining Unicode char U+00CD (decimal 205)
   defining Unicode char U+00CE (decimal 206)
   defining Unicode char U+00CF (decimal 207)
   defining Unicode char U+00D0 (decimal 208)
   defining Unicode char U+00D1 (decimal 209)
   defining Unicode char U+00D2 (decimal 210)
   defining Unicode char U+00D3 (decimal 211)
   defining Unicode char U+00D4 (decimal 212)
   defining Unicode char U+00D5 (decimal 213)
   defining Unicode char U+00D6 (decimal 214)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00D9 (decimal 217)
   defining Unicode char U+00DA (decimal 218)
   defining Unicode char U+00DB (decimal 219)
   defining Unicode char U+00DC (decimal 220)
   defining Unicode char U+00DD (decimal 221)
   defining Unicode char U+00DE (decimal 222)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E0 (decimal 224)
   defining Unicode char U+00E1 (decimal 225)
   defining Unicode char U+00E2 (decimal 226)
   defining Unicode char U+00E3 (decimal 227)
   defining Unicode char U+00E4 (decimal 228)
   defining Unicode char U+00E5 (decimal 229)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00E7 (decimal 231)
   defining Unicode char U+00E8 (decimal 232)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+00EA (decimal 234)
   defining Unicode char U+00EB (decimal 235)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F0 (decimal 240)
   defining Unicode char U+00F1 (decimal 241)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+0237 (decimal 567)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
)))) (c:/texlive/2023/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count300
\float@exts=\toks29
\float@box=\box55
\@float@everytoks=\toks30
\@floatcapt=\box56
)
Package hyperref Info: Option `colorlinks' set `true' on input line 42.
 (c:/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/02/21 1.10 listings language file
) (c:/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/02/21 1.10 listings language file
) (c:/texlive/2023/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/02/21 1.10 (Carsten Heinz)
) (c:/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-02-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count301
\l__pdf_internal_box=\box57
) (./main.aux (./unformal_title.aux)
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 9.
 (c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) (./content.aux

LaTeX Warning: Label `eq:complex_func' multiply defined.


LaTeX Warning: Label `fig:р' multiply defined.


LaTeX Warning: Label `fig:р' multiply defined.


LaTeX Warning: Label `fig:р' multiply defined.


LaTeX Warning: Label `eq:complex_func' multiply defined.


LaTeX Warning: Label `fig:р' multiply defined.


LaTeX Warning: Label `fig:р' multiply defined.


LaTeX Warning: Label `fig:р' multiply defined.


LaTeX Warning: Label `fig:р' multiply defined.


LaTeX Warning: Label `fig:р' multiply defined.


LaTeX Warning: Label `fig:р' multiply defined.


LaTeX Warning: Label `fig:р' multiply defined.


LaTeX Warning: Label `fig:р' multiply defined.


LaTeX Warning: Label `fig:р' multiply defined.


LaTeX Warning: Label `fig:р' multiply defined.


LaTeX Warning: Label `fig:р' multiply defined.

))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 125.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 125.
 (c:/texlive/2023/texmf-dist/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 125.
LaTeX Info: Redefining \th on input line 125.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(48.36967pt, 500.76852pt, 48.36967pt)
* v-part:(T,H,B)=(48.36967pt, 739.77167pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=500.76852pt
* \textheight=739.77167pt
* \oddsidemargin=-23.90031pt
* \evensidemargin=-23.90031pt
* \topmargin=-60.88887pt
* \headheight=22.76219pt
* \headsep=14.22636pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=0.0pt
* \marginparsep=0.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(c:/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count302
\scratchdimen=\dimen169
\scratchbox=\box58
\nofMPsegments=\count303
\nofMParguments=\count304
\everyMPshowfont=\toks31
\MPscratchCnt=\count305
\MPscratchDim=\dimen170
\MPnumerator=\count306
\makeMPintoPDFobject=\count307
\everyMPtoPDFconversion=\toks32
) (c:/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring ON on input line 125.
 (./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

\c@lstlisting=\count308
\openout2 = `unformal_title.aux'.

 (./unformal_title.tex
<media/ITMO_logo.png, id=40, 1043.9pt x 411.5375pt>
File: media/ITMO_logo.png Graphic file (type png)
<use media/ITMO_logo.png>
Package pdftex.def Info: media/ITMO_logo.png  used on input line 53.
(pdftex.def)             Requested size: 113.81102pt x 44.86737pt.
 [1


{c:/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./media/ITMO_logo.png>]) (./main.toc)
\tf@toc=\write4
\openout4 = `main.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.131 
       [1


]
\openout2 = `content.aux'.

 (./content.tex
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 4.
LaTeX Font Info:    Trying to load font information for T2A+SourceCodePro-TLF on input line 4.
 (c:/texlive/2023/texmf-dist/tex/latex/sourcecodepro/T2ASourceCodePro-TLF.fd
File: T2ASourceCodePro-TLF.fd 2018/02/18 (autoinst) Font definitions for T2A/SourceCodePro-TLF.
)
LaTeX Font Info:    Font shape `T2A/SourceCodePro-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 4.
LaTeX Font Info:    Font shape `T2A/SourceCodePro-TLF/m/n' will be
(Font)              scaled to size 10.95pt on input line 4.
 [2

{c:/texlive/2023/texmf-dist/fonts/enc/dvips/sourcecodepro/a_ljusoa.enc}]
<../source/yandex_delivery_robot.png, id=95, 1284.8pt x 980.66376pt>
File: ../source/yandex_delivery_robot.png Graphic file (type png)
<use ../source/yandex_delivery_robot.png>
Package pdftex.def Info: ../source/yandex_delivery_robot.png  used on input line 44.
(pdftex.def)             Requested size: 500.76852pt x 382.21791pt.
<../outputs/image_binarization.png, id=96, 1284.8pt x 980.66376pt>
File: ../outputs/image_binarization.png Graphic file (type png)
<use ../outputs/image_binarization.png>
Package pdftex.def Info: ../outputs/image_binarization.png  used on input line 50.
(pdftex.def)             Requested size: 500.76852pt x 382.21791pt.
 [3
pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.56 
      <../source/yandex_delivery_robot.png>] [4
pdfTeX warning (ext4): destination with the same identifier (name{figure.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.78 \end{lstlisting}
                      <../outputs/image_binarization.png (PNG copy)>]
<../outputs/image_double_binarization.png, id=116, 1284.8pt x 980.66376pt>
File: ../outputs/image_double_binarization.png Graphic file (type png)
<use ../outputs/image_double_binarization.png>
Package pdftex.def Info: ../outputs/image_double_binarization.png  used on input line 81.
(pdftex.def)             Requested size: 500.76852pt x 382.21791pt.
<../outputs/image_otsu_binarization.png, id=117, 1284.8pt x 980.66376pt>
File: ../outputs/image_otsu_binarization.png Graphic file (type png)
<use ../outputs/image_otsu_binarization.png>
Package pdftex.def Info: ../outputs/image_otsu_binarization.png  used on input line 95.
(pdftex.def)             Requested size: 500.76852pt x 382.21791pt.
 [5
pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.101 
       <../outputs/image_double_binarization.png (PNG copy)>]
<../outputs/image_adaptive_binarization.png, id=129, 1284.8pt x 980.66376pt>
File: ../outputs/image_adaptive_binarization.png Graphic file (type png)
<use ../outputs/image_adaptive_binarization.png>
Package pdftex.def Info: ../outputs/image_adaptive_binarization.png  used on input line 112.
(pdftex.def)             Requested size: 500.76852pt x 382.21791pt.
 [6
pdfTeX warning (ext4): destination with the same identifier (name{figure.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.118 
       <../outputs/image_otsu_binarization.png (PNG copy)>]
<../source/face.png, id=143, 642.4pt x 481.8pt>
File: ../source/face.png Graphic file (type png)
<use ../source/face.png>
Package pdftex.def Info: ../source/face.png  used on input line 122.
(pdftex.def)             Requested size: 500.76852pt x 375.58928pt.
 [7
pdfTeX warning (ext4): destination with the same identifier (name{figure.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.144 ...ии по принципу Вебера}]
                                                   <../outputs/image_adaptive_binarization.png (PNG copy)>] [8
pdfTeX warning (ext4): destination with the same identifier (name{figure.6}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.164 \end{lstlisting}
                       <../source/face.png>]
<../outputs/image_veber_segmentation.png, id=176, 1284.8pt x 963.6pt>
File: ../outputs/image_veber_segmentation.png Graphic file (type png)
<use ../outputs/image_veber_segmentation.png>
Package pdftex.def Info: ../outputs/image_veber_segmentation.png  used on input line 167.
(pdftex.def)             Requested size: 500.76852pt x 375.56723pt.
 [9
pdfTeX warning (ext4): destination with the same identifier (name{figure.7}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.183 \item �
             �бновление значений средних векто�... <../outputs/image_veber_segmentation.png (PNG copy)>]
<../source/road.png, id=183, 1246.6575pt x 376.40625pt>
File: ../source/road.png Graphic file (type png)
<use ../source/road.png>
Package pdftex.def Info: ../source/road.png  used on input line 191.
(pdftex.def)             Requested size: 500.76852pt x 151.19736pt.
 [10
pdfTeX warning (ext4): destination with the same identifier (name{figure.8}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.226 cv:
         :threshold(segmentedFrames[2], segmentedFrames[2], 90, 115, cv::THR... <../source/road.png (PNG copy)>]
<../outputs/image_CIELab_segmentation.png, id=218, 1246.6575pt x 376.40625pt>
File: ../outputs/image_CIELab_segmentation.png Graphic file (type png)
<use ../outputs/image_CIELab_segmentation.png>
Package pdftex.def Info: ../outputs/image_CIELab_segmentation.png  used on input line 234.
(pdftex.def)             Requested size: 500.76852pt x 151.19736pt.
<../outputs/image_road_segmentation.png, id=219, 1246.6575pt x 376.40625pt>
File: ../outputs/image_road_segmentation.png Graphic file (type png)
<use ../outputs/image_road_segmentation.png>
Package pdftex.def Info: ../outputs/image_road_segmentation.png  used on input line 240.
(pdftex.def)             Requested size: 500.76852pt x 151.19736pt.
 [11
pdfTeX warning (ext4): destination with the same identifier (name{figure.9}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.248 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.10}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.248 
       <../outputs/image_CIELab_segmentation.png (PNG copy)> <../outputs/image_road_segmentation.png (PNG copy)>]
<../source/sea.png, id=235, 451.6875pt x 251.43938pt>
File: ../source/sea.png Graphic file (type png)
<use ../source/sea.png>
Package pdftex.def Info: ../source/sea.png  used on input line 252.
(pdftex.def)             Requested size: 500.76852pt x 278.77872pt.
 [12
pdfTeX warning (ext4): destination with the same identifier (name{figure.11}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.258 
       <../source/sea.png>]
<../outputs/image_entropy_segmentation.png, id=242, 602.25pt x 335.2525pt>
File: ../outputs/image_entropy_segmentation.png Graphic file (type png)
<use ../outputs/image_entropy_segmentation.png>
Package pdftex.def Info: ../outputs/image_entropy_segmentation.png  used on input line 301.
(pdftex.def)             Requested size: 500.76852pt x 278.77106pt.
 [13]
<../outputs/image_bwareoopen_segmentation.png, id=287, 602.25pt x 335.2525pt>
File: ../outputs/image_bwareoopen_segmentation.png Graphic file (type png)
<use ../outputs/image_bwareoopen_segmentation.png>
Package pdftex.def Info: ../outputs/image_bwareoopen_segmentation.png  used on input line 308.
(pdftex.def)             Requested size: 500.76852pt x 278.77106pt.
 [14
pdfTeX warning (ext4): destination with the same identifier (name{figure.12}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.314 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.13}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.314 
       <../outputs/image_entropy_segmentation.png (PNG copy)> <../outputs/image_bwareoopen_segmentation.png (PNG copy)>]
<../outputs/image_imclose_segmentation.png, id=294, 602.25pt x 335.2525pt>
File: ../outputs/image_imclose_segmentation.png Graphic file (type png)
<use ../outputs/image_imclose_segmentation.png>
Package pdftex.def Info: ../outputs/image_imclose_segmentation.png  used on input line 316.
(pdftex.def)             Requested size: 500.76852pt x 278.77106pt.
<../outputs/I.png, id=295, 602.25pt x 335.2525pt>
File: ../outputs/I.png Graphic file (type png)
<use ../outputs/I.png>
Package pdftex.def Info: ../outputs/I.png  used on input line 322.
(pdftex.def)             Requested size: 500.76852pt x 278.77106pt.
<../outputs/I2.png, id=296, 602.25pt x 335.2525pt>
File: ../outputs/I2.png Graphic file (type png)
<use ../outputs/I2.png>
Package pdftex.def Info: ../outputs/I2.png  used on input line 328.
(pdftex.def)             Requested size: 500.76852pt x 278.77106pt.
 [15
pdfTeX warning (ext4): destination with the same identifier (name{figure.14}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.332 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.15}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.332 
       <../outputs/image_imclose_segmentation.png (PNG copy)> <../outputs/I.png (PNG copy)>]
<../outputs/image_countours_segmentation.png, id=303, 602.25pt x 335.2525pt>
File: ../outputs/image_countours_segmentation.png Graphic file (type png)
<use ../outputs/image_countours_segmentation.png>
Package pdftex.def Info: ../outputs/image_countours_segmentation.png  used on input line 335.
(pdftex.def)             Requested size: 300.46416pt x 167.26263pt.
<../outputs/image_countours2_segmentation.png, id=304, 602.25pt x 335.2525pt>
File: ../outputs/image_countours2_segmentation.png Graphic file (type png)
<use ../outputs/image_countours2_segmentation.png>
Package pdftex.def Info: ../outputs/image_countours2_segmentation.png  used on input line 336.
(pdftex.def)             Requested size: 300.46416pt x 167.26263pt.
 [16
pdfTeX warning (ext4): destination with the same identifier (name{figure.16}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.342 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.17}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.342 
       <../outputs/I2.png (PNG copy)> <../outputs/image_countours_segmentation.png (PNG copy)> <../outputs/image_countours2_segmentation.png (PNG copy)>]
\c@question=\count309
 [17]) [18] (./main.aux (./unformal_title.aux) (./content.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: A95B2ADF43773EE92E3260E9A3931A54;2353.
 ) 
Here is how much of TeX's memory you used:
 15233 strings out of 476076
 232775 string characters out of 5793329
 2040190 words of memory out of 5000000
 36920 multiletter control sequences out of 15000+600000
 572288 words of font info for 66 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 75i,7n,122p,991b,2143s stack positions out of 10000i,1000n,20000p,200000b,200000s
